Lat,Lng,
new GLatLng( 57.61762,  170.23211),
new GLatLng( 57.76882,  170.50000),
new GLatLng( 58.06324,  171.00000),
new GLatLng( 58.37499,  171.50000),
new GLatLng( 58.70622,  172.00000),
new GLatLng( 59.05959,  172.50000),
new GLatLng( 59.43855,  173.00000),
new GLatLng( 59.84767,  173.50000),
new GLatLng( 60.29331,  174.00000),
new GLatLng( 60.78470,  174.50000),
new GLatLng( 61.33631,  175.00000),
new GLatLng( 61.97324,  175.50000),
new GLatLng( 62.74751,  176.00000),
new GLatLng( 63.81480,  176.50000),
new GLatLng( 67.47346,  176.50000),
new GLatLng( 68.44152,  176.00000),
new GLatLng( 69.11912,  175.50000),
new GLatLng( 69.66191,  175.00000),
new GLatLng( 70.12186,  174.50000),
new GLatLng( 70.52406,  174.00000),
new GLatLng( 70.88294,  173.50000),
new GLatLng( 71.20771,  173.00000),
new GLatLng( 71.50469,  172.50000),
new GLatLng( 71.77843,  172.00000),
new GLatLng( 72.03235,  171.50000),
new GLatLng( 72.26909,  171.00000),
new GLatLng( 72.49076,  170.50000),
new GLatLng( 72.69904,  170.00000),
new GLatLng( 72.89534,  169.50000),
new GLatLng( 73.08082,  169.00000),
new GLatLng( 73.25645,  168.50000),
new GLatLng( 73.42310,  168.00000),
new GLatLng( 73.58146,  167.50000),
new GLatLng( 73.73219,  167.00000),
new GLatLng( 73.87582,  166.50000),
new GLatLng( 74.01285,  166.00000),
new GLatLng( 74.14371,  165.50000),
new GLatLng( 74.26878,  165.00000),
new GLatLng( 74.38841,  164.50000),
new GLatLng( 74.50290,  164.00000),
new GLatLng( 74.61254,  163.50000),
new GLatLng( 74.71758,  163.00000),
new GLatLng( 74.81825,  162.50000),
new GLatLng( 74.91476,  162.00000),
new GLatLng( 75.00730,  161.50000),
new GLatLng( 75.09606,  161.00000),
new GLatLng( 75.18118,  160.50000),
new GLatLng( 75.26283,  160.00000),
new GLatLng( 75.34114,  159.50000),
new GLatLng( 75.41623,  159.00000),
new GLatLng( 75.48823,  158.50000),
new GLatLng( 75.55724,  158.00000),
new GLatLng( 75.62336,  157.50000),
new GLatLng( 75.68670,  157.00000),
new GLatLng( 75.74733,  156.50000),
new GLatLng( 75.80534,  156.00000),
new GLatLng( 75.86080,  155.50000),
new GLatLng( 75.91379,  155.00000),
new GLatLng( 75.96438,  154.50000),
new GLatLng( 76.01261,  154.00000),
new GLatLng( 76.05855,  153.50000),
new GLatLng( 76.10226,  153.00000),
new GLatLng( 76.14378,  152.50000),
new GLatLng( 76.18317,  152.00000),
new GLatLng( 76.22045,  151.50000),
new GLatLng( 76.25568,  151.00000),
new GLatLng( 76.28888,  150.50000),
new GLatLng( 76.32011,  150.00000),
new GLatLng( 76.34937,  149.50000),
new GLatLng( 76.37672,  149.00000),
new GLatLng( 76.40217,  148.50000),
new GLatLng( 76.42574,  148.00000),
new GLatLng( 76.44747,  147.50000),
new GLatLng( 76.46737,  147.00000),
new GLatLng( 76.48545,  146.50000),
new GLatLng( 76.50174,  146.00000),
new GLatLng( 76.51626,  145.50000),
new GLatLng( 76.52900,  145.00000),
new GLatLng( 76.53999,  144.50000),
new GLatLng( 76.54923,  144.00000),
new GLatLng( 76.55673,  143.50000),
new GLatLng( 76.56250,  143.00000),
new GLatLng( 76.56654,  142.50000),
new GLatLng( 76.56885,  142.00000),
new GLatLng( 76.56942,  141.50000),
new GLatLng( 76.56827,  141.00000),
new GLatLng( 76.56539,  140.50000),
new GLatLng( 76.56077,  140.00000),
new GLatLng( 76.55440,  139.50000),
new GLatLng( 76.54628,  139.00000),
new GLatLng( 76.53640,  138.50000),
new GLatLng( 76.52473,  138.00000),
new GLatLng( 76.51128,  137.50000),
new GLatLng( 76.49602,  137.00000),
new GLatLng( 76.47894,  136.50000),
new GLatLng( 76.46001,  136.00000),
new GLatLng( 76.43921,  135.50000),
new GLatLng( 76.41652,  135.00000),
new GLatLng( 76.39191,  134.50000),
new GLatLng( 76.36534,  134.00000),
new GLatLng( 76.33680,  133.50000),
new GLatLng( 76.30623,  133.00000),
new GLatLng( 76.27361,  132.50000),
new GLatLng( 76.23889,  132.00000),
new GLatLng( 76.20202,  131.50000),
new GLatLng( 76.16296,  131.00000),
new GLatLng( 76.12166,  130.50000),
new GLatLng( 76.07806,  130.00000),
new GLatLng( 76.03209,  129.50000),
new GLatLng( 75.98370,  129.00000),
new GLatLng( 75.93281,  128.50000),
new GLatLng( 75.87934,  128.00000),
new GLatLng( 75.82322,  127.50000),
new GLatLng( 75.76435,  127.00000),
new GLatLng( 75.70264,  126.50000),
new GLatLng( 75.63798,  126.00000),
new GLatLng( 75.57027,  125.50000),
new GLatLng( 75.49937,  125.00000),
new GLatLng( 75.42516,  124.50000),
new GLatLng( 75.34748,  124.00000),
new GLatLng( 75.26619,  123.50000),
new GLatLng( 75.18111,  123.00000),
new GLatLng( 75.09204,  122.50000),
new GLatLng( 74.99879,  122.00000),
new GLatLng( 74.90111,  121.50000),
new GLatLng( 74.79875,  121.00000),
new GLatLng( 74.69144,  120.50000),
new GLatLng( 74.57884,  120.00000),
new GLatLng( 74.46061,  119.50000),
new GLatLng( 74.33634,  119.00000),
new GLatLng( 74.20559,  118.50000),
new GLatLng( 74.06782,  118.00000),
new GLatLng( 73.92246,  117.50000),
new GLatLng( 73.76881,  117.00000),
new GLatLng( 73.60607,  116.50000),
new GLatLng( 73.43329,  116.00000),
new GLatLng( 73.24934,  115.50000),
new GLatLng( 73.05286,  115.00000),
new GLatLng( 72.84216,  114.50000),
new GLatLng( 72.61513,  114.00000),
new GLatLng( 72.36910,  113.50000),
new GLatLng( 72.10049,  113.00000),
new GLatLng( 71.80449,  112.50000),
new GLatLng( 71.47418,  112.00000),
new GLatLng( 71.09907,  111.50000),
new GLatLng( 70.66182,  111.00000),
new GLatLng( 70.12938,  110.50000),
new GLatLng( 69.42061,  110.00000),
new GLatLng( 68.07978,  109.50000),
new GLatLng( 67.32159,  109.43704)